id_user,id_team,deleted,created,created_by,updated,updated_by
241,96,,,,,
193,97,,,,,
207,97,,,,,
213,97,,,,,
201,98,,,,,
210,98,,,,,
215,98,,,,,
212,99,,,,,
207,99,,,,,
213,99,,,,,
215,99,,,,,
200,100,,,,,
199,100,,,,,
195,100,,,,,
205,100,,,,,
217,100,,,,,
218,100,,,,,
207,101,,,,,
213,101,,,,,
209,102,,,,,
197,102,,,,,
209,103,,,,,
193,103,,,,,
198,104,,,,,
204,104,,,,,
213,105,,,,,
206,105,,,,,
211,105,,,,,
217,105,,,,,
207,106,,,,,
198,106,,,,,
193,106,,,,,
199,106,,,,,
213,106,,,,,
196,106,,,,,
194,106,,,,,
193,107,,,,,
209,107,,,,,
207,108,,,,,
203,108,,,,,
216,109,,,,,
207,109,,,,,
202,109,,,,,
214,110,,,,,
204,110,,,,,
223,111,,,,,
219,111,,,,,
211,112,,,,,
301,113,,,,,
287,113,,,,,
310,113,,,,,
282,114,,,,,
289,114,,,,,
296,114,,,,,
303,115,,,,,
311,115,,,,,
278,115,,,,,
287,115,,,,,
278,116,,,,,
303,116,,,,,
298,116,,,,,
311,116,,,,,
301,116,,,,,
287,116,,,,,
290,117,,,,,
311,117,,,,,
288,118,,,,,
278,118,,,,,
283,119,,,,,
279,119,,,,,
293,120,,,,,
303,120,,,,,
289,121,,,,,
295,121,,,,,
297,121,,,,,
283,121,,,,,
299,122,,,,,
298,122,,,,,
279,122,,,,,
295,122,,,,,
302,122,,,,,
290,122,,,,,
287,122,,,,,
293,123,,,,,
302,123,,,,,
299,124,,,,,
288,124,,,,,
310,125,,,,,
293,125,,,,,
282,125,,,,,
295,126,,,,,
278,126,,,,,
277,127,,,,,
90,36,,,,,
119,128,,,,,
120,128,,,,,
131,128,,,,,
129,130,,,,,
130,130,,,,,
137,130,,,,,
122,130,,,,,
118,131,,,,,
133,131,,,,,
138,131,,,,,
128,131,,,,,
131,131,,,,,
134,131,,,,,
130,132,,,,,
131,132,,,,,
126,133,,,,,
139,133,,,,,
118,134,,,,,
118,134,,,,,
132,135,,,,,
135,135,,,,,
120,136,,,,,
137,136,,,,,
140,136,,,,,
125,136,,,,,
116,137,,,,,
124,137,,,,,
137,137,,,,,
132,137,,,,,
134,137,,,,,
123,137,,,,,
119,137,,,,,
118,138,,,,,
128,138,,,,,
123,139,,,,,
117,139,,,,,
121,140,,,,,
132,140,,,,,
304,140,,,,,
137,141,,,,,
135,141,,,,,
115,142,,,,,
116,142,,,,,
118,143,,,,,
155,144,,,,,
151,144,,,,,
154,144,,,,,
159,145,,,,,
146,145,,,,,
169,145,,,,,
145,146,,,,,
155,146,,,,,
146,146,,,,,
167,146,,,,,
151,147,,,,,
154,147,,,,,
150,147,,,,,
166,147,,,,,
167,147,,,,,
169,147,,,,,
170,148,,,,,
155,148,,,,,
152,149,,,,,
148,149,,,,,
145,150,,,,,
160,150,,,,,
145,151,,,,,
168,151,,,,,
151,152,,,,,
154,152,,,,,
167,152,,,,,
152,152,,,,,
153,153,,,,,
151,153,,,,,
150,153,,,,,
170,153,,,,,
155,153,,,,,
164,153,,,,,
159,153,,,,,
153,154,,,,,
165,154,,,,,
170,155,,,,,
148,155,,,,,
155,156,,,,,
154,156,,,,,
169,156,,,,,
153,157,,,,,
162,157,,,,,
141,158,,,,,
143,158,,,,,
165,159,,,,,
158,160,,,,,
147,160,,,,,
141,160,,,,,
156,161,,,,,
141,161,,,,,
